Training time window 1
Waiting for JIT...
Device: gpu
Step: 226
Step done
Step: 227
Step done
Step: 228
Step done
Step: 229
Step done
Step: 230
Step done
Step: 231
Step done
Step: 232
Step done
Step: 233
Step done
Step: 234
Step done
Step: 235
Step done
Step: 236
Step done
Step: 237
Step done
Step: 238
Step done
Step: 239
Step done
Step: 240
Step done
Step: 241
Step done
Step: 242
Step done
Step: 243
Step done
Step: 244
Step done
Step: 245
Step done
Step: 246
Step done
Step: 247
Step done
Step: 248
Step done
Step: 249
Step done
Step: 250
Step done
Step: 251
Step done
Step: 252
Step done
Step: 253
Step done
Step: 254
Step done
Step: 255
Step done
Step: 256
Step done
Step: 257
Step done
Step: 258
Step done
Step: 259
Step done
Step: 260
Step done
Step: 261
Step done
Step: 262
Step done
Step: 263
Step done
Step: 264
Step done
Step: 265
Step done
Step: 266
Step done
Step: 267
Step done
Step: 268
Step done
Step: 269
Step done
Step: 270
Step done
Step: 271
Step done
Step: 272
Step done
Step: 273
Step done
Step: 274
Step done
Step: 275
Step done
Step: 276
Step done
Step: 277
Step done
Step: 278
Step done
Step: 279
Step done
Step: 280
Step done
Step: 281
Step done
Step: 282
Step done
Step: 283
Step done
Step: 284
Step done
Step: 285
Step done
Step: 286
Step done
Step: 287
Step done
Step: 288
Step done
Step: 289
Step done
Step: 290
Step done
Step: 291
Step done
Step: 292
Step done
Step: 293
Step done
Step: 294
Step done
Step: 295
Step done
Step: 296
Step done
Step: 297
Step done
Step: 298
Step done
Step: 299
Step done
Step: 300
Step done
[19:37:33 - main - INFO] --------------------------
[19:37:33 - main - INFO] Iter: 300    Time: 1.634
[19:37:33 - main - INFO] -----------  -------------
[19:37:33 - main - INFO] bc_loss      1.710e-06
[19:37:33 - main - INFO] ics_loss     4.118e-01
[19:37:33 - main - INFO] res_loss     1.120e-05
[19:37:33 - main - INFO] l2_error     1.010e+00
Step: 301
Step done
Step: 302
Step done
Step: 303
Step done
Step: 304
Step done
Step: 305
Step done
Step: 306
Step done
Step: 307
Step done
Step: 308
Step done
Step: 309
Step done
Step: 310
Step done
Step: 311
Step done
Step: 312
Step done
Step: 313
Step done
Step: 314
Step done
Step: 315
Step done
Step: 316
Step done
Step: 317
Step done
Step: 318
Step done
Step: 319
Step done
Step: 320
Step done
Step: 321
Step done
Step: 322
Step done
Step: 323
Step done
Step: 324
Step done
Step: 325
Step done
Step: 326
Step done
Step: 327
Step done
Step: 328
Step done
Step: 329
Step done
Step: 330
Step done
Step: 331
Step done
Step: 332
Step done
Step: 333
Step done
Step: 334
Step done
Step: 335
Step done
Step: 336
Step done
Step: 337
Step done
Step: 338
Step done
Step: 339
Step done
Step: 340
Step done
Step: 341
Step done
Step: 342
Step done
Step: 343
Step done
Step: 344
Step done
Step: 345
Step done
Step: 346
Step done
Step: 347
Step done
Step: 348
Step done
Step: 349
Step done
Step: 350
Step done
Step: 351
Step done
Step: 352
Step done
Step: 353
Step done
Step: 354
Step done
Step: 355
Step done
Step: 356
Step done
Step: 357
Step done
Step: 358
Step done
Step: 359
Step done
Step: 360
Step done
Step: 361
Step done
Step: 362
Step done
Step: 363
Step done
Step: 364
Step done
Step: 365
Step done
Step: 366
Step done
Step: 367
Step done
Step: 368
Step done
Step: 369
Step done
Step: 370
Step done
Step: 371
Step done
Step: 372
Step done
Step: 373
Step done
Step: 374
Step done
Step: 375
Step done
Step: 376
Step done
Step: 377
Step done
Step: 378
Step done
Step: 379
Step done
Step: 380
Step done
Step: 381
Step done
Step: 382
Step done
Step: 383
Step done
Step: 384
Step done
Step: 385
Step done
Step: 386
Step done
Step: 387
Step done
Step: 388
Step done
Step: 389
Step done
Step: 390
Step done
Step: 391
Step done
Step: 392
Step done
Step: 393
Step done
Step: 394
Step done
Step: 395
Step done
Step: 396
Step done
Step: 397
Step done
Step: 398
Step done
Step: 399
Step done
Step: 400
Step done
Traceback (most recent call last):
  File "/home/david/work/repos/deep-learning-pde/jaxpi/examples/cahn_hilliard/main.py", line 43, in <module>
    app.run(main)
    ~~~~~~~^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/absl/app.py", line 308, in run
    _run_main(main, args)
    ~~~~~~~~~^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/absl/app.py", line 254, in _run_main
    sys.exit(main(argv))
             ~~~~^^^^^^
  File "/home/david/work/repos/deep-learning-pde/jaxpi/examples/cahn_hilliard/main.py", line 35, in main
    train.train_and_evaluate(FLAGS.config, FLAGS.workdir)
    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/david/work/repos/deep-learning-pde/jaxpi/examples/cahn_hilliard/train.py", line 112, in train_and_evaluate
    model = train_one_window(config, workdir, model, samplers, u, idx)
  File "/home/david/work/repos/deep-learning-pde/jaxpi/examples/cahn_hilliard/train.py", line 53, in train_one_window
    batch = jax.device_get(tree_map(lambda x: x[0], batch))
                           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/tree_util.py", line 358, in tree_map
    return treedef.unflatten(f(*xs) for xs in zip(*all_leaves))
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/tree_util.py", line 358, in <genexpr>
    return treedef.unflatten(f(*xs) for xs in zip(*all_leaves))
                             ~^^^^^
  File "/home/david/work/repos/deep-learning-pde/jaxpi/examples/cahn_hilliard/train.py", line 53, in <lambda>
    batch = jax.device_get(tree_map(lambda x: x[0], batch))
                                              ~^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/array.py", line 364, in __getitem__
    out = lax.squeeze(out, dimensions=dims)
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/lax/lax.py", line 2089, in squeeze
    return squeeze_p.bind(array, dimensions=dimensions)
           ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/core.py", line 463, in bind
    return self.bind_with_trace(prev_trace, args, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/core.py", line 468, in bind_with_trace
    return trace.process_primitive(self, args, params)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/core.py", line 954, in process_primitive
    return primitive.impl(*args, **params)
           ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/david/anaconda3/envs/jaxpi/lib/python3.13/site-packages/jax/_src/dispatch.py", line 89, in apply_primitive
    outs = fun(*args)
KeyboardInterrupt
